Transform performed in  0.03811 s 
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.11529403e-04,
       -7.19206950e-04,  3.06089145e-03,  1.31595328e-03, -2.48634563e-04,
        6.40871405e-03,  1.11106697e-03, -1.75144671e-03,  1.83353721e-03,
        7.07296371e-05, -2.11919756e-03,  9.00060441e-05,  1.63347508e+00,
       -1.40757489e+00,  2.82160358e+00,  5.76452200e-01, -4.45601300e+00,
        1.61353408e-01,  1.69729794e+00, -1.34465959e+00,  2.63879761e+00,
        5.22683340e-01, -4.52283247e+00,  1.03448271e-01, -1.23189304e-03,
        1.00262429e-02, -3.98004941e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.34392896e-03,  6.79268830e-03, -1.18786669e-03, -1.23189304e-03,
        1.00262429e-02, -3.98004941e-03, -2.50416108e-01,  2.00822959e+00,
       -7.83283863e-01, -2.15069904e-01,  1.78143052e+00, -7.23465605e-01,
       -7.59171688e-11,  1.41217916e-09, -9.42842477e-09,  9.36396635e-01,
        0.00000000e+00,  0.00000000e+00,  5.05830888e-07,  3.39575139e+02,
        1.49408385e+01,  1.71063391e+02,  2.86058559e+01,  1.71063391e+02,
        2.86058559e+01,  2.54163379e-01,  7.62648843e-05,  1.98776647e-08,
        7.23912468e-07,  1.39439120e-07,  4.01902331e-08,  6.55736007e-16,
        3.37318625e+02,  1.60093657e+01,  1.73825464e+02,  2.68525794e+01,
        9.96338940e-01,  1.58183006e+01,  1.04484786e-03,  1.03341202e-05,
        1.00000000e+00, -5.01457152e-07, -8.37005784e-02,  7.22111434e-07,
       -5.35740358e-07, -9.20694860e-02, -2.20654283e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.99322463e-08,
        5.36360681e-02,  3.05585409e-07, -7.55234031e-08, -3.15363005e-02,
       -2.45653163e-07, -5.01457152e-07, -8.37005784e-02,  7.22111434e-07,
       -5.35740358e-07, -9.20694860e-02, -2.20654283e-07,  9.95890593e-06,
        2.37282523e+00, -1.05693510e-05,  5.39474385e-06,  4.22185410e+00,
        6.10445080e-07, -1.00188382e-05, -2.31918916e+00,  1.08749364e-05,
       -5.47026725e-06, -4.25339040e+00, -8.56098243e-07,  7.01966677e-02,
        2.98944268e-08,  1.26175266e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.33192733e-02,  1.05221236e-08,  6.89308838e-02,  7.01966677e-02,
        2.98944268e-08,  1.26175266e-01,  1.00083187e+00, -2.72547127e-06,
        1.77006651e+00, -9.27512597e-01,  2.73599339e-06, -1.70113563e+00,
        1.74358164e-05, -7.23087635e-07, -1.94201450e-04,  3.25895768e-07,
        0.00000000e+00,  0.00000000e+00,  4.33330854e-09, -5.52279065e-05,
       -2.18222224e-05,  5.79173080e-06, -4.94361757e-05,  5.79173080e-06,
       -4.94361757e-05,  4.31373000e-08, -7.47150085e-08,  8.76269640e-10,
        7.00934888e-10,  3.37428567e-09, -1.61725971e-10, -1.37105209e-14,
       -2.76876505e-05, -1.09335290e-05,  2.91029627e-06, -2.47773542e-05,
       -1.50227880e-07, -6.02243972e-07, -3.25895768e-07, -1.58549583e-07,
        0.00000000e+00,  6.03851228e+04,  2.45733845e+02,  2.50271173e+00,
        3.99566593e-01,  1.59653462e-01,  6.37921900e-02,  4.06944350e-03]), array([-1.97253431e-03,  1.00000000e+00,  2.38142795e-01,  6.77587824e-01,
       -4.28138868e-01,  1.44448242e+00,  4.10998662e+00, -2.59692538e+00,
       -1.97253472e-03,  1.00000000e+00, -2.38142489e-01,  6.77587958e-01,
        4.28138908e-01, -1.44448056e+00,  4.10998742e+00,  2.59692562e+00,
        4.17325791e-04,  1.91420000e+00,  1.91420000e+00,  4.49192375e-04,
       -1.03113011e-15,  7.53105723e-16,  2.50369983e+00,  6.51622356e-04,
        1.02851455e-03, -3.31912214e-02,  4.18876578e-02,  4.26585450e-02,
       -8.42935602e-03, -4.61252735e-02, -9.46732360e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.47066092e-02,
       -2.68567572e-02, -5.52776862e-02,  3.63848499e-02, -1.57315240e-02,
        7.99842954e-02, -3.31912214e-02,  4.18876578e-02,  4.26585450e-02,
       -8.42935602e-03, -4.61252735e-02, -9.46732360e-03,  1.27646003e+00,
       -1.18783714e+00, -1.67440975e+00,  7.61808426e-01,  2.11216722e+00,
        3.97949715e-01, -1.30116664e+00,  1.16098039e+00,  1.61913206e+00,
       -7.25423576e-01, -2.12789875e+00, -3.17965419e-01, -3.51870138e-02,
       -1.00039671e-01,  6.31832043e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.67421621e-02, -8.23463354e-02,  3.45483460e-02, -3.51870138e-02,
       -1.00039671e-01,  6.31832043e-02, -5.01422296e-01, -1.41598714e+00,
        8.86274925e-01,  4.64680134e-01,  1.33364080e+00, -8.51726579e-01,
       -2.22065069e-05,  4.65979951e-05, -9.13440408e-05,  9.67675731e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215724e-04,  1.84275923e+01,
       -3.86532717e+00, -1.30791233e+01,  5.34846896e+00, -1.30791233e+01,
        5.34846896e+00, -5.04146209e-01,  8.73301419e-03, -1.40988610e-04,
        8.50830107e-04,  3.73413792e-04, -2.00474938e-04,  2.56073497e-08,
        1.83662498e+01, -4.00116508e+00, -1.31842900e+01,  5.18195984e+00,
        9.98167867e-01,  3.97722303e+00,  3.23242695e-02, -3.21459337e-03,
        1.00000000e+00, -3.31913102e-02, -4.18875767e-02,  4.26586863e-02,
       -8.42927680e-03,  4.61252673e-02, -9.46737605e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.47065909e-02,
        2.68567514e-02, -5.52777011e-02,  3.63848668e-02,  1.57314933e-02,
        7.99842920e-02, -3.31913102e-02, -4.18875767e-02,  4.26586863e-02,
       -8.42927680e-03,  4.61252673e-02, -9.46737605e-03,  1.27646108e+00,
        1.18783570e+00, -1.67441066e+00,  7.61807448e-01, -2.11216756e+00,
        3.97949583e-01, -1.30116767e+00, -1.16097895e+00,  1.61913296e+00,
       -7.25422581e-01,  2.12789905e+00, -3.17965291e-01,  3.51870138e-02,
       -1.00039645e-01, -6.31832366e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.67421326e-02, -8.23463452e-02, -3.45483526e-02,  3.51870138e-02,
       -1.00039645e-01, -6.31832366e-02,  5.01421633e-01, -1.41598731e+00,
       -8.86274950e-01, -4.64679500e-01,  1.33364097e+00,  8.51726597e-01,
        2.22426319e-05,  4.66536271e-05,  9.13268281e-05,  9.67675727e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215628e-04,  1.84275935e+01,
       -3.86532670e+00, -1.30791235e+01,  5.34847006e+00, -1.30791235e+01,
        5.34847006e+00, -5.04146211e-01,  8.73301589e-03, -1.40988634e-04,
        8.50830053e-04,  3.73413836e-04, -2.00474938e-04,  2.56073481e-08,
        1.83662504e+01, -4.00116487e+00, -1.31842901e+01,  5.18196033e+00,
        9.98167870e-01,  3.97722304e+00,  3.23242731e-02, -3.21459128e-03,
        1.00000000e+00, -3.31912658e-02,  4.05261641e-08,  4.26586156e-02,
       -8.42931641e-03, -3.09249614e-09, -9.46734982e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.47066000e-02,
       -2.86086172e-09, -5.52776937e-02,  3.63848583e-02, -1.53210480e-08,
        7.99842937e-02, -3.31912658e-02,  4.05261641e-08,  4.26586156e-02,
       -8.42931641e-03, -3.09249614e-09, -9.46734982e-03,  1.27646055e+00,
       -7.22587013e-07, -1.67441020e+00,  7.61807937e-01, -1.65506540e-07,
        3.97949649e-01, -1.30116715e+00,  7.19726152e-07,  1.61913251e+00,
       -7.25423079e-01,  1.50185492e-07, -3.17965355e-01,  2.08166817e-17,
       -1.00039658e-01, -1.61815544e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.47723838e-08, -8.23463403e-02, -3.30815035e-09,  2.08166817e-17,
       -1.00039658e-01, -1.61815544e-08, -3.31709373e-07, -1.41598723e+00,
       -1.26193320e-08,  3.16936989e-07,  1.33364089e+00,  9.31118155e-09,
        1.80625151e-08,  4.66258111e-05, -8.60631666e-09,  9.67675729e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215676e-04,  1.84275929e+01,
       -3.86532694e+00, -1.30791234e+01,  5.34846951e+00, -1.30791234e+01,
        5.34846951e+00, -5.04146210e-01,  8.73301504e-03, -1.40988622e-04,
        8.50830080e-04,  3.73413814e-04, -2.00474938e-04,  2.56073489e-08,
        1.83662501e+01, -4.00116497e+00, -1.31842900e+01,  5.18196009e+00,
        9.98167868e-01,  3.97722303e+00,  3.23242713e-02, -3.21459233e-03,
        1.00000000e+00,  1.10166013e-03, -1.75457248e-03,  1.81975749e-03,
        7.10533752e-05, -2.12754057e-03,  8.96307127e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.10416085e-04,
       -7.21285251e-04,  3.05562342e-03,  1.32385792e-03, -2.47480365e-04,
        6.39748724e-03,  1.10166013e-03, -1.75457248e-03,  1.81975749e-03,
        7.10533752e-05, -2.12754057e-03,  8.96307127e-05,  1.62935155e+00,
       -1.41095536e+00,  2.80364953e+00,  5.80351333e-01, -4.46125108e+00,
        1.58363923e-01,  1.69303596e+00, -1.34787378e+00,  2.62159008e+00,
        5.26238643e-01, -4.52795372e+00,  1.01101967e-01, -1.23812594e-03,
        1.00079331e-02, -3.99211935e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.34998539e-03,  6.78091976e-03, -1.19358844e-03, -1.23812594e-03,
        1.00079331e-02, -3.99211935e-03, -2.51423986e-01,  2.00501982e+00,
       -7.85483264e-01, -2.15927332e-01,  1.77859801e+00, -7.25438181e-01,
       -4.93931159e-10,  2.17396549e-09, -8.34216151e-09,  9.36396316e-01,
        0.00000000e+00,  0.00000000e+00,  5.05827738e-07,  3.39576180e+02,
        1.49407523e+01,  1.71063469e+02,  2.86061261e+01,  1.71063469e+02,
        2.86061261e+01,  2.54163401e-01,  7.62655517e-05,  1.98777916e-08,
        7.23911825e-07,  1.39437877e-07,  4.01902007e-08,  6.55736318e-16,
        3.37319144e+02,  1.60093211e+01,  1.73825504e+02,  2.68527103e+01,
        9.96339093e-01,  1.58183031e+01,  1.04485851e-03,  1.03336038e-05,
        1.00000000e+00,  8.87911633e-08,  8.37752344e-02, -1.41240382e-07,
       -7.92259596e-08, -9.22505407e-02,  5.24492187e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.82828944e-08,
       -5.37135086e-02,  1.49124841e-08, -1.69460011e-08, -3.14630173e-02,
        3.37041045e-09,  8.87911633e-08,  8.37752344e-02, -1.41240382e-07,
       -7.92259596e-08, -9.22505407e-02,  5.24492187e-08, -1.04692569e-06,
       -2.37567284e+00,  9.15209583e-07,  9.78231496e-07,  4.22433478e+00,
        1.31716112e-07,  1.02864280e-06,  2.32195933e+00, -9.00297098e-07,
       -9.95177498e-07, -4.25579780e+00, -1.28345701e-07, -7.03740275e-02,
       -2.53387988e-08,  1.26366441e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.34842947e-02,  9.74526032e-09,  6.90966987e-02, -7.03740275e-02,
       -2.53387988e-08,  1.26366441e-01, -1.00284393e+00,  1.76353117e-07,
        1.77254987e+00,  9.29359634e-01, -1.66607857e-07, -1.70345318e+00,
       -4.44491388e-05, -5.56320094e-08, -1.82670869e-04,  3.65441166e-09,
        0.00000000e+00,  0.00000000e+00,  9.58885166e-11, -1.26317038e-06,
       -4.68850777e-07,  1.62734411e-07, -1.10043596e-06,  1.62734411e-07,
       -1.10043596e-06,  1.82432613e-09, -1.70857455e-09,  2.40208087e-11,
        5.41111970e-11, -4.41087482e-11, -8.42582297e-14,  1.56834182e-15,
       -5.71661591e-07, -2.08753437e-07,  7.70773578e-08, -4.94584232e-07,
       -2.85032575e-09, -1.10024594e-08, -3.65441166e-09, -2.08103862e-09,
        0.00000000e+00,  6.06718345e+04,  2.46316533e+02,  2.50369983e+00,
        3.99408901e-01,  1.59527470e-01,  6.37166917e-02,  4.05981680e-03]), array([-1.97250067e-03,  1.00000000e+00,  2.12173453e-04,  4.89538878e-01,
       -6.77855710e-01,  1.28696239e-03,  2.96935416e+00, -4.11161148e+00,
       -1.97250504e-03,  1.00000000e+00,  2.12173554e-04,  4.89539110e-01,
        6.77855861e-01,  1.28696303e-03,  2.96935563e+00,  4.11161248e+00,
        5.92466965e-04,  1.91420000e+00,  1.91420000e+00,  1.94458050e-05,
       -1.87104939e-15, -8.23534658e-15,  1.76353399e+00,  2.08044726e-03,
        5.10845879e-03, -3.47603008e-02,  5.66129408e-03, -7.97700325e-03,
        1.41579843e-02, -6.06379994e-02,  4.27373040e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.09507837e-02,
        6.36471217e-02,  2.43514089e-02, -3.11162810e-02, -7.15235767e-04,
       -5.53021926e-02, -3.47603008e-02,  5.66129408e-03, -7.97700325e-03,
        1.41579843e-02, -6.06379994e-02,  4.27373040e-02,  1.71611727e+00,
        2.78457779e-02, -3.90278273e-02, -1.03020980e-02,  2.42235221e+00,
       -1.67708945e+00, -1.68516649e+00,  3.58013438e-02,  6.33792362e-02,
       -2.08141830e-02, -2.42306744e+00,  1.62178725e+00,  6.17022829e-06,
       -7.22655650e-02,  1.00079390e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52881768e-02, -4.80046819e-02,  8.23789860e-02,  6.17022829e-06,
       -7.22655650e-02,  1.00079390e-01,  6.94157422e-03, -1.01748016e+00,
        1.41655171e+00,  8.34660256e-03,  9.69475483e-01, -1.33417272e+00,
        6.38951042e-05,  6.80386193e-05, -4.57020533e-05,  9.67676109e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220728e-04,  1.84275288e+01,
       -3.86535272e+00, -1.30791171e+01,  5.34841166e+00, -1.30791171e+01,
        5.34841166e+00, -5.04146163e-01,  8.73292799e-03, -1.40987666e-04,
        8.50831056e-04,  3.73418220e-04, -2.00475140e-04,  2.56073213e-08,
        1.83662180e+01, -4.00117788e+00, -1.31842869e+01,  5.18193113e+00,
        9.98167691e-01,  3.97722232e+00,  3.23238910e-02, -3.21477749e-03,
        1.00000000e+00, -3.48231827e-02,  5.68113138e-03, -7.91830925e-03,
       -1.41859615e-02,  6.06139974e-02,  4.27414920e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.09192903e-02,
        6.36570699e-02,  2.43807902e-02,  3.11023856e-02,  7.03205268e-04,
       -5.53000805e-02, -3.48231827e-02,  5.68113138e-03, -7.91830925e-03,
       -1.41859615e-02,  6.06139974e-02,  4.27414920e-02,  1.71608557e+00,
        2.78555736e-02, -3.89992217e-02,  1.02882917e-02, -2.42236356e+00,
       -1.67708635e+00, -1.68516628e+00,  3.58014963e-02,  6.33800119e-02,
        2.08140939e-02,  2.42306676e+00,  1.62178627e+00, -6.17022829e-06,
       -7.22490970e-02, -1.00091257e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52820004e-02, -4.79964394e-02, -8.23849289e-02, -6.17022829e-06,
       -7.22490970e-02, -1.00091257e-01,  6.93541844e-03, -1.01747199e+00,
       -1.41655732e+00,  8.34658194e-03,  9.69475547e-01,  1.33417239e+00,
        5.49449750e-05,  8.01470293e-05,  3.71977903e-05,  9.67676056e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220057e-04,  1.84275370e+01,
       -3.86534900e+00, -1.30791175e+01,  5.34841953e+00, -1.30791175e+01,
        5.34841953e+00, -5.04146166e-01,  8.73293947e-03, -1.40987734e-04,
        8.50830808e-04,  3.73417166e-04, -2.00475100e-04,  2.56073360e-08,
        1.83662221e+01, -4.00117601e+00, -1.31842871e+01,  5.18193506e+00,
        9.98167717e-01,  3.97722243e+00,  3.23239436e-02, -3.21475192e-03,
        1.00000000e+00, -3.47917418e-02,  5.67121273e-03, -7.94765625e-03,
       -1.39885976e-05, -1.20010315e-05,  4.27393980e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.09350370e-02,
        6.36520958e-02,  2.43660995e-02, -6.94773168e-06, -6.01524945e-06,
       -5.53011365e-02, -3.47917418e-02,  5.67121273e-03, -7.94765625e-03,
       -1.39885976e-05, -1.20010315e-05,  4.27393980e-02,  1.71610142e+00,
        2.78506757e-02, -3.90135245e-02, -6.90316429e-06, -5.67437547e-06,
       -1.67708790e+00, -1.68516639e+00,  3.58014200e-02,  6.33796241e-02,
       -4.45673814e-08, -3.40873977e-07,  1.62178676e+00, -4.98478889e-19,
       -7.22573310e-02, -5.93327943e-06,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52850886e-02, -4.80005607e-02, -2.97148496e-06, -4.98478889e-19,
       -7.22573310e-02, -5.93327943e-06,  6.93849633e-03, -1.01747608e+00,
       -2.80902480e-06,  8.34659225e-03,  9.69475515e-01, -1.62460161e-07,
        5.94200396e-05,  7.40928243e-05, -4.25213153e-06,  9.67676083e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220393e-04,  1.84275329e+01,
       -3.86535086e+00, -1.30791173e+01,  5.34841560e+00, -1.30791173e+01,
        5.34841560e+00, -5.04146165e-01,  8.73293373e-03, -1.40987700e-04,
        8.50830932e-04,  3.73417693e-04, -2.00475120e-04,  2.56073287e-08,
        1.83662201e+01, -4.00117694e+00, -1.31842870e+01,  5.18193310e+00,
        9.98167704e-01,  3.97722237e+00,  3.23239173e-02, -3.21476470e-03,
        1.00000000e+00,  1.21046431e-03,  3.21625554e-05,  6.31643786e-05,
       -2.00844620e-04, -3.67551154e-03,  1.82665614e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.56976266e-04,
        4.05158927e-03,  5.93706591e-04, -9.67790570e-04, -5.02957559e-07,
        3.05821570e-03,  1.21046431e-03,  3.21625554e-05,  6.31643786e-05,
       -2.00844620e-04, -3.67551154e-03,  1.82665614e-03,  2.94500409e+00,
        7.75660115e-04,  1.52205489e-03, -1.05990989e-04, -5.86781772e+00,
        2.81262382e+00,  2.83978575e+00,  1.28174168e-03,  4.01697675e-03,
       -4.33228360e-04, -5.87125419e+00,  2.63019230e+00, -3.80717171e-11,
        5.22112182e-03, -1.00170719e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.33633923e-04,  2.30405381e-03, -6.78678691e-03, -3.80717171e-11,
        5.22112182e-03, -1.00170719e-02,  4.81427219e-05,  1.03525756e+00,
       -2.00662669e+00,  6.96656021e-05,  9.39882773e-01, -1.78001641e+00,
        3.51071490e-09,  5.45309321e-09, -1.70001540e-09,  9.36397001e-01,
        0.00000000e+00,  0.00000000e+00,  5.05834447e-07,  3.39573969e+02,
        1.49409373e+01,  1.71063310e+02,  2.86055494e+01,  1.71063310e+02,
